,anticipation,joy,negative,sadness,disgust,positive,anger,surprise,fear,trust,sEXT,sNEU,sAGR,sCON,sOPN,cEXT,c0EU,cAGR,cCON,cOPN
0,69,86,49,27,10,116,21,30,20,65,4.45,2.5,3.05,3.65,3.9,1.0,0.0,0.0,1.0,1.0
1,0,0,0,0,0,0,0,0,0,0,2.85,3.0,3.0,2.95,3.0,0.0,1.0,0.0,0.0,0.0
2,30,24,29,16,10,45,14,12,12,21,5.0,1.75,3.0,3.5,3.5,1.0,0.0,0.0,1.0,0.0
3,120,103,99,46,38,171,49,59,57,109,4.2,1.55,4.95,3.4,4.65,1.0,0.0,1.0,0.0,1.0
4,2,1,4,2,0,1,2,1,1,3,4.38,2.38,4.0,3.25,2.63,1.0,0.0,1.0,0.0,0.0
5,7,3,11,6,6,11,4,1,5,6,2.63,4.75,2.25,3.63,4.25,0.0,1.0,0.0,1.0,1.0
6,0,0,1,1,0,0,1,0,1,1,3.35,2.05,3.0,3.85,4.5,0.0,0.0,0.0,1.0,1.0
7,16,14,13,7,5,21,1,3,3,12,4.0,2.5,4.5,3.75,5.0,1.0,0.0,1.0,1.0,1.0
8,0,1,0,0,0,1,0,0,0,0,4.55,2.15,3.25,3.2,4.9,1.0,0.0,0.0,0.0,1.0
9,65,42,51,39,17,74,34,16,42,44,4.1,1.78,3.3,4.3,4.7,1.0,0.0,0.0,1.0,1.0
10,12,6,8,8,5,9,5,4,8,6,3.25,3.75,1.75,4.0,3.5,0.0,1.0,0.0,1.0,0.0
11,39,36,56,34,21,58,25,25,24,37,3.35,2.35,2.85,3.2,3.7,0.0,0.0,0.0,0.0,0.0
12,2,4,3,1,1,7,2,1,1,3,2.2,3.25,4.15,2.6,4.4,0.0,1.0,1.0,0.0,1.0
13,5,4,2,2,0,4,0,2,2,1,3.5,2.0,3.9,4.5,3.9,0.0,0.0,1.0,1.0,1.0
14,16,16,24,7,6,37,8,9,10,18,3.5,1.89,4.1,3.2,4.3,0.0,0.0,1.0,0.0,1.0
15,0,0,1,0,0,1,1,0,0,0,3.25,2.25,4.75,4.25,4.25,0.0,0.0,1.0,1.0,1.0
16,0,2,1,0,0,2,1,0,0,1,3.5,1.6,3.75,3.95,4.0,0.0,0.0,1.0,1.0,1.0
17,1,0,1,1,1,0,1,0,1,0,1.7,4.7,1.95,4.05,3.6,0.0,1.0,0.0,1.0,0.0
18,14,17,9,7,4,21,2,5,5,14,2.15,3.1,3.8,2.8,3.85,0.0,1.0,1.0,0.0,1.0
19,22,22,5,2,3,27,2,9,10,20,1.95,2.4,3.8,2.8,2.7,0.0,0.0,1.0,0.0,0.0
20,33,20,42,25,21,46,22,18,21,19,3.75,2.5,4.0,4.75,4.5,1.0,0.0,1.0,1.0,1.0
